#,名称,相关网页,地理位置,来源,存在虐待,相关证据,已审核
74,四川新巴蜀青少年特训学校 || 新巴蜀特训营,(推测而得)(无法正常访问)http://www.xinbashu.cn/,成都新都区军屯镇,B站视频->Bing搜索,TRUE,https://www.bilibili.com/video/BV1uZ421K7NJ/ || https://news.cctv.com/2024/08/18/ARTIjq41Ia4U5awvNCpsW5GU240818.shtml || https://www.bilibili.com/video/BV1jE4m1d7ws/ || https://www.bilibili.com/video/BV1n5WHejEr7/,FALSE
75,励萱教育叛逆戒网瘾学校 || 励萱教育,https://www.peixun123.com/lxjypnjwyxx,(不确定)(注册地址)河南省三门峡市城乡一体化示范区禹王路街道北朝村村委会院内05号,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
76,长沙旭阳教育,UNKNOWN,湖南省长沙县星沙街道开元中路88号星隆国际广场1栋1601,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
77,重庆旭阳教育,https://www.100jiaoyu.com/xyjy/,重庆市铜梁区东城街道办事处安全村六组,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
78,重庆护航学生素质训练基地,https://www.guanwenw.com/cqhhjy,重庆市渝北区玉峰山镇,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
79,重庆志强素质教育,UNKNOWN,重庆市渝北区玉峰山镇,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
80,白领尔教育,http://ble.cn7q.cn/,重庆市,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
81,重庆胤辰素质教育,https://www.douyin.com/user/MS4wLjABAAAA-xUEj7CnMtyL3ub84bJMRUuSulQEPshr3Kdw9KEWLGA,(实际位置很可能位于金佛山国家级风景名胜区内)重庆市南川区南城街道庆岩社区5组100号,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,TRUE,https://www.douyin.com/video/7404091671505308966,FALSE
82,重庆子龙素质教育,https://www.douyin.com/user/MS4wLjABAAAAeWZXi30I9iZl2zXlu6FZJu-CkwTfml4OrCpVElbVQUOPeWCKlsYJP8Yz0uirXAE1,重庆市,Michelle Chan的「中国大陆“扭转机构”/“叛逆孩子特训学校”名单」,UNKNOWN,NONE,FALSE
83,凤凰县文武学校 || 凤凰文武学校,https://www.douyin.com/user/MS4wLjABAAAApfjMXTsjtsywIAYBxmmgGHKPdjWJ338sEDbUCHa48rP1QEHK7Dc5OSiryXSDS6Hz,湖南省凤凰县廖家桥镇凤凰文武学校,抖音搜索"叛逆孩子学校",UNKNOWN,NONE,FALSE
84,途领跑素质教育 || 重庆途领跑拓展训练有限公司,https://www.douyin.com/user/MS4wLjABAAAARgKTU-OdTNE4hIa6roQyu10vZlHupWErMbLawVO42WkC0LqZI9Sp9pNzdhTDPzO3,重庆市,抖音搜索"叛逆孩子学校",UNKNOWN,NONE,FALSE
85,长思-青少年素质教育成长中心 || 河南长思教育科技有限公司,https://www.douyin.com/user/MS4wLjABAAAA62B2ZxH_MmmumL7iETqmVK39Yuy2r1F5vQWYANIlgn0,UNKNOWN,抖音搜索"叛逆孩子学校",UNKNOWN,NONE,FALSE
86,衡东少林文武学校,https://www.douyin.com/user/MS4wLjABAAAAHeKeYONiWA9F4zwA3OsCja0b85yogbkvhBAwhN3Myrs || https://www.douyin.com/user/MS4wLjABAAAA8sDGdNlfCQd9STC7622VLtKNgXv_xc1OV4IDsH3Gvv2-XKP9RAQCiMKOUc_JTds7 || https://www.douyin.com/user/MS4wLjABAAAAcSSO_Nai8UmGtU1ySbvbJ6RnQKa5IO9fFONePpZ8-oU || https://www.douyin.com/user/MS4wLjABAAAAlTugT6rECPZiqch_EFDnQCMK2uhXO5JkR_IOYTNr-n4,UNKNOWN,抖音搜索"叛逆孩子学校"->抖音搜索"衡东少林文武学校",UNKNOWN,NONE,FALSE
87,青优特训教育信息咨询中心,https://www.douyin.com/user/MS4wLjABAAAAkhtcAjDnQAxIqAOklN0YkGNGz_XU3l4y7kgOf8Yx0o2zoFyZvCDvWx8SKC10IMI5,UNKNOWN,抖音搜索"叛逆孩子学校",UNKNOWN,NONE,FALSE
88,德立青少年素质教育 || 德立学校 || 德立素质教育 || 德立教育 || 德立（叛逆）学校,https://www.douyin.com/user/MS4wLjABAAAAk9NNbbAXgAHfLIFULp3OVSdEHsjQvvHdnfILDy-wY1c || https://www.douyin.com/user/MS4wLjABAAAAq_sv2nD38ljwrPiNprLyq_QIxtUpmSSnF5-M8bafpYSPHRIJIrKoUAbUbN0TK8uJ || https://www.douyin.com/user/MS4wLjABAAAAimYhLmJG_lRfVw12f5guQktRySB4UiWm4iaaYep5wTc || https://www.douyin.com/user/MS4wLjABAAAA4oAUV0gaMFLuKD4-NtEe4jNfv1ut5ZSTacgK3-_tHcfaqpS-6prAdNHaaMDu3i7Z || https://www.douyin.com/user/MS4wLjABAAAABPVhvP3hhsL1LnmQwalXjWoVVqdUe6t52D-RI9rduCmun4ceZ9l1tpgzWHTQpu03,UNKNOWN,抖音搜索"戒网瘾学校"->抖音搜索"德立教育叛逆学校",UNKNOWN,NONE,FALSE
89,励思素质特训,https://www.douyin.com/user/MS4wLjABAAAAo507g66_T7BJ-INS7zEVJKrgFx1AIAG3S9HLIn9iCdEKAEiUAfhglxiRuTC4qcU1,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
90,揭阳市天天向上教育基地,https://www.douyin.com/user/MS4wLjABAAAARkutoShJl7FfGcJKFNaq88i7DoPPuIX4O3kv_B4G-ZA,(推测而得)揭阳市,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
91,启点少年管教咨询 || 湖北启点教育投资有限公司,https://www.douyin.com/user/MS4wLjABAAAAgtXKV7gIK6R51FwPlkRMzvCMRUHavDnMLepevmHaEaiIqGffKoH6n4Nz8YG_2KYV,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
92,励志教育特训-子翔 || 河南子翔励志教育咨询有限公司,https://www.douyin.com/user/MS4wLjABAAAAqSezIMK8GWRnp-Zxjir7Paf-UAWinFjd65HJ7NJjX7MuuE5KV8XkKs6ncgj49lIX,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
93,思佳咨询中心 || 郑州郑东新区思佳信息咨询中心,https://www.douyin.com/user/MS4wLjABAAAAhSOWvAEADhAm-pXMCBM3-9T_YkKFyo6DRIR-TIBsLePrJyyAJIIor3F1jm_5HMqf,UNKNOWN,抖音搜索,UNKNOWN,NONE,FALSE
94,国瑾教育,https://www.douyin.com/user/MS4wLjABAAAAVusxBvzxDd14lB1HgzNMomTONt_97JoPzcHJssVytBw,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
95,五博叛逆孩子成长教育,https://www.kuaishou.com/profile/3x4f65iudbxaxa9,UNKNOWN,快手搜索用户"叛逆孩子",UNKNOWN,NONE,FALSE
96,护苗教育,https://www.kuaishou.com/profile/3x7bu7ttex2cbha,UNKNOWN,快手搜索用户"叛逆孩子",UNKNOWN,NONE,FALSE
97,碧海教育,https://www.douyin.com/user/MS4wLjABAAAA_1dcn7pZ-7ZMchIdn19WNpruxMlYOYNR9cNax5gkQCqXisq9anCJGCNDgidAoH7R,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
98,许絮教育信息咨询,https://www.douyin.com/user/MS4wLjABAAAAKl5bHdEdzPq2HfFpnhhkNyrz93_YxhdLEWGdzAhiS5o7urcV0Lmk_Goh4LkxroGn,UNKNOWN,抖音搜索"青春期孩子学校",UNKNOWN,NONE,FALSE
99,商丘初心研学教育基地 || 商丘初心研学教育,https://www.douyin.com/user/MS4wLjABAAAAgxpbvTASbU1HDSMA15dCic0rqbvFdlgpb3_IGNA0Vh0 || https://www.douyin.com/user/MS4wLjABAAAADPuhlnSDTQrGjo_x5KYhdy3O9Qk8idUFXrByENBJ3NhTbwgB-YxKvflEXzZJp71g,河南商丘,抖音搜索"问题孩子学校"->抖音搜索"商丘初心研学教育",UNKNOWN,NONE,FALSE
100,星启航少年管教咨询 || 星启航教育 || 湖北星启航教育咨询有限公司,https://www.douyin.com/user/MS4wLjABAAAA56T58wri_muOfxcpW3ZPJu4sCvpvqyqgWymCF_pJzlPM3s0ls-n6erYrEjKvsZH5,UNKNOWN,抖音搜索"问题孩子学校",UNKNOWN,NONE,FALSE
101,揭阳东美实验专门教育矫正学校 || 东美实验叛逆矫正学校,https://www.douyin.com/user/MS4wLjABAAAAWPiw_efSumglczPrB0XhYdOrqQ4o2r6MZbfMf7Ew0Jc,UNKNOWN,网友私信,TRUE,https://www.bilibili.com/video/BV1kcsce4E5c/,FALSE
102,振中特训,https://www.douyin.com/user/MS4wLjABAAAASyM85LPz9nFznHUZHAYH7YkVApwxSAb_946FZO_7LGn6-SrT75DCOVBNJ7X6_1nU,UNKNOWN,抖音搜索"矫正学校",UNKNOWN,NONE,FALSE
103,汉川市启泰特色教育学校 || 启泰教育 || 启泰特色教育学校,http://www.city-edu.cn/,湖北省汉川市庙头镇,Bing搜索"戒网瘾学校",UNKNOWN,NONE,FALSE
104,博恩青少年教育基地 || 惠州博恩青少年教育成长基地 || 惠州伯乐青少年教育成长基地 || 博恩教育 || 惠州市博恩心理咨询服务有限公司,https://www.gdboquan.com/ || https://www.hzboen.com/,广东省惠州市博罗县罗阳街道义和镇伯乐青少年教育成长基地,Bing搜索"戒网瘾学校",UNKNOWN,NONE,FALSE
105,石嘴山市航正青少年成长中心 || 宁夏航正心理咨询 || 石嘴山市航正心理咨询有限责任公司,http://www.szshz.com/,宁夏回族自治区石嘴山市大武口区贺兰山北路1-23-2 || 宁夏回族自治区-石嘴山市-大武口区-贺兰山北路532号 洗煤厂工业遗址公园对面,网友私信,UNKNOWN,NONE,FALSE
